Date,Islamic Date,Blast Day Type,Holiday Type,City,Province,Target Type,Killed Max,Injured Max,No. of Suicide Blasts,Explosive Weight (max),VicTams
Monday-February 23-2009,28 safar 1430 A.H.,Working Day,nan,Bannu,KPK,Police,1,2,1,1,3
Monday-March 2-2009,5 Raby` al-awal 1430 A.H,Working Day,nan,Pishin,Baluchistan,Government Official,6,12,1,1.5,18
Wednesday-March 11-2009,14 Raby` al-awal 1430 A.H,Working Day,nan,Peshawar,KPK,Government Official,5,6,1,1,11
Monday-March 16-2009,19 Raby` al-awal 1430 A.H,Working Day,nan,Rawalpindi,Punjab,Civilian,15,18,1,3,33
Monday-March 23-2009,26 Raby` al-awal 1430 A.H,Holiday,Pakistan Day,Islamabad,Capital,Police,2,8,1,1,10
Thursday-March 26-2009,29 Raby` al-awal 1430 A.H,Working Day,nan,Tank,KPK,Anti-Militants,15,25,1,4,40
Friday-March 27-2009,30 Raby` al-awal 1430 A.H,Working Day,nan,Khyber Agency,FATA,Religious,76,175,1,20,251
Monday-March 30-2009,3 Raby` al-THaany 1430 A.H,Working Day,nan,North waziristan,FATA,Military,4,9,1,1.5,13
Saturday-April 4-2009,8 Raby` al-THaany 1430 A.H,Working Day,nan,Islamabad,Capital,Military,8,7,1,1.5,15
Saturday-April 4-2009,8 Raby` al-THaany 1430 A.H,Working Day,nan,North waziristan,FATA,Military,8,39,1,4,47
Sunday-April 5-2009,9 Raby` al-THaany 1430 A.H,Holiday,Weekend,Chakwal ,Punjab,Religious,27,60,1,7.5,87
Wednesday-April 15-2009,19 Raby` al-THaany 1430 A.H,Working Day,nan,Charsadda,KPK,Police,18,10,1,2.5,28
Saturday-April 18-2009,22 Raby` al-THaany 1430 A.H,Working Day,nan,Hangu,KPK,Police,27,65,1,8,92
Tuesday-May 5-2009,10 Jumaada al-awal 1430 A.H.,Working Day,nan,Peshawar,KPK,Military,11,48,1,6,59
Monday-May 11-2009,16 Jumaada al-awal 1430 A.H,Working Day,nan,Dara Adam Khel,KPK,Police,11,27,1,3.5,38
Thursday-May 21-2009,26 Jumaada al-awal 1430 A.H,Working Day,nan,Tank,KPK,Military,9,36,1,4,45
Wednesday-May 27-2009,3 Jumaada al-THaany 1430 A.H,Working Day,nan,Lahore,Punjab,Police,27,370,1,35,397
Thursday-May 28-2009,4 Jumaada al-THaany 1430 A.H,Working Day,nan,Peshawar,KPK,Police,5,9,1,2,14
Thursday-May 28-2009,4 Jumaada al-THaany 1430 A.H,Working Day,nan,D.I Khan ,KPK,Police,5,12,1,2,17
Friday-June 5-2009,12 Jumaada al-THaany 1430 A.H,Working Day,nan,Upper Dir,FATA,Religious,40,70,1,10,110
Saturday-June 6-2009,13 Jumaada al-THaany 1430 A.H,Working Day,nan,Islamabad,Capital,Police,2,5,1,1,7
Tuesday-June 9-2009,16 Jumaada al-THaany 1430 A.H,Working Day,nan,Peshawar,KPK,Foreigner,15,80,1,8.5,95
Thursday-June 11-2009,18 Jumaada al-THaany 1430 A.H,Working Day,nan,Peshawar,KPK,Police,2,15,1,1.5,17
Friday-June 12-2009,19 Jumaada al-THaany 1430 A.H,Working Day,nan,Lahore,Punjab,Religious,7,12,1,2,19
Friday-June 12-2009,19 Jumaada al-THaany 1430 A.H,Working Day,nan,Nowshehra,KPK,Religious,7,105,1,9,112
Monday-June 22-2009,29 Jumaada al-THaany 1430 A.H. ,Working Day,nan,Swat,KPK,Police,2,7,1,1,9
Friday-June 26-2009,3 Rajab 1430 A.H,Working Day,nan,Muzaffarabad,AJK,Military,2,4,1,1,6
Tuesday-June 30-2009,7 Rajab 1430 A.H.,Working Day,nan,Khyber Agency,FATA,foreigner,4,11,1,1.5,15
Wednesday-July 1-2009,8 Rajab 1430 A.H.,Working Day,nan,Peshawar,KPK,Unknown,1,0,1,1,1
Thursday-July 2-2009,9 Rajab 1430 A.H.,Working Day,nan,Rawalpindi,Punjab,Government official,1,40,1,3.5,41
Wednesday-July 8-2009,15 Rajab 1430 A.H,Working Day,nan,Peshawar,KPK,Police,1,5,1,1,6
Tuesday-July 28-2009,6 SHa`baan 1430 A.H,Working Day,nan,North Waziristan,KPK,Police,2,5,1,1,7
Thursday-August 13-2009,22 SHa`baan 1430 A.H,Working Day,nan,South Waziristan,FATA,Anti-Militants,5,0,1,1,5
Saturday-August 15-2009,24 SHa`baan 1430 A.H,Working Day,nan,Swat,KPK,Police,5,4,1,1,9
Sunday-August 16-2009,25 SHa`baan 1430 A.H,Holiday,Weekend,swat,KPK,Police,1,3,1,1,4
Tuesday-August 18-2009,27 SHa`baan 1430 A.H.,Working Day,nan,North Waziristan,KPK,Military,7,3,1,2,10
Friday-August 21-2009,30 SHa`baan 1430 A.H,Working Day,nan,Kohat,KPK,Civilian,122,178,1,25,300
Saturday-August 22-2009,1 RamaDHaan 1430 A.H. ,Working Day,nan,Swat ,KPK,Police,3,8,1,1,11
Sunday-August 23-2009,2 RamaDHaan 1430 A.H. ,Holiday,Weekend,Peshawar,KPK,Anti-Militants,3,15,1,1.5,18
Thursday-August 27-2009,6 RamaDHaan 1430 A.H,Working Day,nan,Khyber Agency,FATA,Military,22,27,1,4,49
Sunday-August 30-2009,9 RamaDHaan 1430 A.H,Holiday,Weekend,Swat,KPK,Police,18,14,1,3,32
Saturday-September 12-2009,22 RamaDHaan 1430 A.H,Working Day,nan,Hangu,KPK,Police,2,4,1,1,6
Sunday-September 13-2009,23 RamaDHaan 1430 A.H,Holiday,Weekend,Malakand ,KPK,Military,1,5,2,0.5,6
Friday-September 18-2009,28 RamaDHaan 1430 A.H,Working Day,nan,Kohat,KPK,Civilian,37,60,1,8,97
Saturday-September 19-2009,29 RamaDHaan 1430 A.H,Working Day,nan,Dara Adam Khel,KPK,Police,2,1,1,1,3
Monday-September 21-2009,2 SHawwal 1430 A.H. ,Working Day,nan,Totalai,KPK,Government Official,23,45,1,6.5,68
Saturday-September 26-2009,7 SHawwal 1430 A.H,Working Day,nan,Bannu,KPK,Police,10,65,1,7,75
Saturday-September 26-2009,7 SHawwal 1430 A.H,Working Day,nan,Peshawar,KPK,Civilian,14,120,1,12,134
Monday-September 28-2009,9 SHawwal 1430 A.H,Working Day,nan,bannu,KPK,Anti-Militants,5,0,1,1.5,5
Monday-October 5-2009,16 SHawwal 1430 A.H,Working Day,nan,Islamabad,Capital,foreigner,5,8,1,1.5,13
Friday-October 9-2009,20 SHawwal 1430 A.H,Working Day,nan,Peshawar,KPK,Civilian,50,187,1,20,237
Monday-October 12-2009,23 SHawwal 1430 A.H,Working Day,nan,Shangla ,KPK,Military,41,50,1,8.5,91
Thursday-October 15-2009,26 SHawwal 1430 A.H,Working Day,nan,Kohat,KPK,Police,12,24,1,3,36
Thursday-October 15-2009,26 SHawwal 1430 A.H,Working Day,nan,Lahore,Punjab,Police,18,50,1,5.5,68
Friday-October 16-2009,27 SHawwal 1430 A.H,Working Day,nan,Peshawar,KPK,Military,15,24,1,3.5,39
Tuesday-October 20-2009,1 Thw al-Qi`dah 1430 A.H,Working Day,nan,Islamabad,Capital,Civilian,6,40,2,2,46
Friday-October 23-2009,4 Thw al-Qi`dah 1430 A.H,Working Day,nan,Attock ,Punjab,Military,9,17,1,2.5,26
Saturday-October 24-2009,5 Thw al-Qi`dah 1430 A.H,Working Day,nan,Chakwal ,Punjab,police,1,0,1,1,1
Monday-November 2-2009,14 Thw al-Qi`dah 1430 A.H,Working Day,nan,Rawalpindi,Punjab,Civilian,38,65,1,9,103
Monday-November 2-2009,14 Thw al-Qi`dah 1430 A.H,Working Day,nan,Lahore,Punjab,Police,13,25,1,3.5,38
Sunday-November 8-2009,20 Thw al-Qi`dah 1430 A.H,Holiday,Weekend,Peshawar,KPK,Government Official,19,45,1,5.5,64
Monday-November 9-2009,21 Thw al-Qi`dah 1430 A.H,Holiday,Iqbal Day,Peshawar,KPK,Police,3,7,1,1,10
Tuesday-November 10-2009,22 Thw al-Qi`dah 1430 A.H,Working Day,nan,Charsadda,KPK,Civilian,34,100,1,12,134
Friday-November 13-2009,25 Thw al-Qi`dah 1430 A.H,Working Day,nan,Peshawar,KPK,Military,13,70,1,7,83
Friday-November 13-2009,25 Thw al-Qi`dah 1430 A.H,Working Day,nan,Bannu,KPK,Police,8,29,1,3,37
Saturday-November 14-2009,26 Thw al-Qi`dah 1430 A.H,Working Day,nan,Peshawar,KPK,Police,12,35,1,4,47
Monday-November 16-2009,28 Thw al-Qi`dah 1430 A.H,Working Day,nan,Peshawar,KPK,Police,3,43,1,4,46
Thursday-November 19-2009,2 Thw al-Hijjah 1430 A.H,Working Day,nan,Peshawar,KPK,Government Official,22,50,1,6,72
Tuesday-December 1-2009,14 Thw al-Hijjah 1430 A.H,Working Day,nan,Swat,KPK,Government Official,2,30,1,3,32
Wednesday-December 2-2009,15 Thw al-Hijjah 1430 A.H,Working Day,nan,Islamabad,Capital,Military,2,18,1,2,20
Friday-December 4-2009,17 Thw al-Hijjah 1430 A.H,Working Day,nan,Rawalpindi,Punjab,Military,40,83,1,10,123
Monday-December 7-2009,20 Thw al-Hijjah 1430 A.H,Working Day,nan,Peshawar,KPK,Government official,11,50,1,5,61
Monday-December 7-2009,21 Thw al-Hijjah 1430 A.H,Working Day,nan,Lahore,Punjab,Civilian,45,135,2,8,180
Tuesday-December 8-2009,21 Thw al-Hijjah 1430 A.H,Working Day,nan,Multan,Punjab,Military,15,61,1,6.5,76
Tuesday-December 15-2009,28 Thw al-Hijjah 1430 A.H,Working Day,nan,D.G Khan,KPK,Government Official,33,70,1,8.5,103
Thursday-December 17-2009,30 Thw al-Hijjah 1430 A.H,Working Day,nan,Bannu,KPK,Government Official,5,8,1,1.5,13
Friday-December 18-2009,1 MuHarram 1431 A.H. ,Working Day,nan,Lower Dir,KPK,Police,12,35,1,4,47
Tuesday-December 22-2009,5 MuHarram 1431 A.H,Working Day,nan,Peshawar,KPK,Media,3,24,1,3,27
Thursday-December 24-2009,7 MuHarram 1431 A.H,Working Day,nan,Peshawar,KPK,Government Official,5,25,1,3,30
Thursday-December 24-2009,7 MuHarram 1431 A.H,Working Day,nan,Islamabad,Capital,Religious,1,4,1,1,5
Monday-December 28-2009,11 MuHarram 1431 A.H,Holiday,Ashura,Muzaffarabad,AJK,Religious,15,100,1,10,115
Friday-January 1-2010,15 MuHarram 1431 A.H,Working Day,nan,Lakki marwat,KPK,Civilian,100,100,1,17,200
Wednesday-January 6-2010,20 MuHarram 1431 A.H,Working Day,nan,Sudhanoti,AJK,Military,4,12,1,1.5,16
Friday-January 8-2010,22 MuHarram 1431 A.H,Working Day,nan,Khyber Agency ,KPK,Religious,8,11,1,2,19
Friday-January 8-2010,22 MuHarram 1431 A.H,Working Day,nan,peshawar,KPK,Police,0,6,1,1,6
Saturday-January 16-2010,30 MuHarram 1431 A.H,Working Day,nan,Poonch,AJK,Police,1,2,1,1,3
Saturday-January 23-2010,8 safar 1431 A.H,Working Day,nan,Tank,KPK,Police,5,11,1,1.5,16
Friday-January 29-2010,14 safar 1431 A.H,Working Day,nan,Bajaur Agency,FATA,Military,17,47,1,5.5,64
Wednesday-February 10-2010,26 safar 1431 A.H,Working Day,nan,Khyber Agency,KPK,Military,22,11,1,3,33
Thursday-February 11-2010,27 safar 1431 A.H,Working Day,nan,Bannu,KPK,Police,15,30,2,3.5,45
Thursday-February 18-2010,4 Raby` al-awal 1431 A.H,Working Day,nan,Khyber Agency,KPK,Anti-Militants,31,110,1,12,141
Saturday-February 20-2010,6 Raby` al-awal 1431 A.H,Working Day,nan,Mansehra,KPK,Police,1,10,2,1,11
Monday-February 22-2010,8 Raby` al-awal 1431 A.H,Working Day,nan,Swat,KPK,Military,13,41,1,4.5,54
Saturday-February 27-2010,13 Raby` al-awal 1431 A.H,Holiday,Eid Milad un-Nabi,Karak,KPK,Police,4,24,2,3,28
Friday-March 5-2010,19 Raby` al-awal 1431 A.H,Working Day,nan,Hangu,KPK,Civilian,14,35,1,4,49
Monday-March 8-2010,22 Raby` al-awal 1431 A.H,Working Day,nan,Lahore ,Punjab,Military,14,100,1,10,114
Friday-March 12-2010,26 Raby` al-awal 1431 A.H,Working Day,nan,Lahore ,Punjab,Military,57,100,2,13,157
Saturday-March 13-2010,27 Raby` al-awal 1431 A.H,Working Day,nan,Swat,KPK,Police,17,60,1,6.5,77
Monday-March 29-2010,13 Raby` al-THaany 1431 A.H.,Working Day,nan,Tank,KPK,Anti-Militants,2,2,1,1,4
Monday-March 29-2010,13 Raby` al-THaany 1431 A.H.,Working Day,nan,Bajaur Agency,FATA,Anti-Militants,2,8,1,1,10
Monday-April 5-2010,20 Raby` al-THaany 1431 A.H.,Working Day,nan,Peshawar,KPK,foreigner,8,0,1,1,8
Monday-April 5-2010,20 Raby` al-THaany 1431 A.H.,Working Day,nan,Lower Dir,KPK,Government Official,56,120,3,6,176
Friday-April 16-2010,2 Jumaada al-awal 1431 A.H,Working Day,nan,Quetta,Baluchistan,Government Official,11,40,1,4.5,51
Saturday-April 17-2010,3 Jumaada al-awal 1431 A.H,Working Day,nan,Kohat,KPK,Civilian,44,70,2,10,114
Sunday-April 18-2010,4 Jumaada al-awal 1431 A.H,Holiday,Weekend,Kohat,KPK,Police,7,32,1,3,39
Monday-April 19-2010,5 Jumaada al-awal 1431 A.H,Working Day,nan,Peshawar,KPK,Anti-Militants,24,49,1,6,73
Wednesday-April 28-2010,14 Jumaada al-awal 1431 A.H,Working Day,nan,Peshawar,KPK,Police,5,14,1,2,19
Saturday-May 1-2010,17 Jumaada al-awal 1431 A.H,Holiday,Labour Day,Swat,KPK,Civilian,7,16,1,2,23
Sunday-May 2-2010,18 Jumaada al-awal 1431 A.H,Holiday,Weekend,Bajaur Agency,FATA,Military,3,8,1,1,11
Friday-May 28-2010,14 Jumaada al-THaany 1431 A.H,Working Day,nan,Lahore ,Punjab,Civilian,95,200,1,25,295
Thursday-July 1-2010,19 Rajab 1431 A.H,Working Day,nan,Lahore ,Punjab,Civilian,42,175,2,10,217
Friday-July 9-2010,27 Rajab 1431 A.H,Working Day,nan,Mohmand Agency ,FATA,Government Official,80,110,2,8,190
Monday-July 12-2010,30 Rajab 1431 A.H,Working Day,nan,Kohat,KPK,Government Official,15,26,1,3.5,41
Sunday-July 18-2010,6 SHa`baan 1431 A.H,Holiday,Weekend,Sargodha,Punjab,Religious,4,26,1,3,30
Monday-July 26-2010,14 SHa`baan 1431 A.H,Working Day,nan,Nowshehra,KPK,Government Official,8,25,1,3,33
Wednesday-August 4-2010,23 SHa`baan 1431 A.H,Working Day,nan,Peshawar,KPK,Military,4,14,1,2,18
Monday-August 23-2010,13 RamaDHaan 1431 A.H.,Working Day,nan,South waziristan,FATA,Anti-Militants,30,40,1,5.5,70
Wednesday-September 1-2010,23 RamaDHaan 1431 A.H,Working Day,nan,Lahore ,Punjab,Religious,43,243,3,8,286
Friday-September 3-2010,24 RamaDHaan 1431 A.H.,Working Day,nan,Quetta,Baluchistan,Civilian,62,200,1,22,262
Friday-September 3-2010,24 RamaDHaan 1431 A.H.,Working Day,nan,Mardan,KPK,Religious,1,4,1,1,5
Monday-September 6-2010,27 RamaDHaan 1431 A.H,Holiday,Defence Day,lakki marwat,KPK,Police,19,57,1,6.5,76
Thursday-September 9-2010,30 RamaDHaan 1431 A.H,Working Day,nan,Quetta,Baluchistan,Government Official,5,6,1,1,11
Thursday-October 7-2010,28 SHawwal 1431 A.H,Working Day,nan,Karachi,Sindh,Religious,10,77,2,4,87
Monday-October 18-2010,10 Thw al-Qi`dah 1431 A.H,Working Day,nan,Lakki marwat,KPK,civilian,0,14,1,1,14
Monday-November 1-2010,24 Thw al-Qi`dah 1431 A.H,Working Day,nan,Swabi ,KPK,Police,5,13,1,1.5,18
Friday-November 5-2010,28 Thw al-Qi`dah 1431 A.H,Working Day,nan,Dara Adam khel,KPK,Religious,76,132,1,17.5,208
Thursday-November 11-2010,5 Thw al-Hijjah 1431 A.H,Working Day,nan,Karachi ,Sindh,Military,20,140,1,15,160
Thursday-November 11-2010,5 Thw al-Hijjah 1431 A.H,Working Day,nan,Poonch,AJK,Military,0,2,1,1,2
Sunday-November 14-2010,8 Thw al-Hijjah 1431 A.H,Holiday,Weekend,South waziristan,FATA,Anti-Militants,1,8,1,1,9
Tuesday-November 30-2010,24 Thw al-Hijjah 1431 A.H,Working Day,nan,Bannu,KPK,Police,6,22,1,2.5,28
Monday-December 6-2010,30 Thw al-Hijjah 1431 A.H,Working Day,nan,Mohmand Agency ,Fata,Government Official,50,100,2,7,150
Tuesday-December 7-2010,1 MuHarram 1432 A.H,Working Day,nan,Quetta,Baluchistan,Government Official,0,12,1,1,12
Wednesday-December 8-2010,2 MuHarram 1432 A.H,Working Day,nan,Kohat,KPK,Civilian,20,32,1,4.5,52
Friday-December 10-2010,4 MuHarram 1432 A.H,Working Day,nan,Hangu,KPK,civilian,17,30,1,4,47
Thursday-December 23-2010,17 MuHarram 1432 A.H,Working Day,nan,Islamabad,Capital,religious,1,2,1,1,3
Friday-December 24-2010,18 MuHarram 1432 A.H,Working Day,nan,Peshawar,KPK,Civilian,4,24,1,2.5,28
Saturday-December 25-2010,19 MuHarram 1432 A.H,Holiday,Christmas/ birthday of Quaid-e-Azam,Bajaur Agency,FATA,Police,47,105,1,13,152
Monday-December 27-2010,21 MuHarram 1432 A.H,Working Day,nan,Muzaffarabad,AJK,religious,7,65,1,7,72
Wednesday-January 12-2011,8 safar 1432 A.H,Working Day,nan,Bannu,KPK,civilian,20,20,1,3.5,40
Tuesday-January 25-2011,21 safar 1432 A.H,Working Day,nan,Lahore,Punjab,Religious,17,80,1,8,97
Thursday-January 27-2011,23 safar 1432 A.H,Working Day,nan,Bajaur Agency,FATA,Military,5,12,1,1.5,17
Monday-January 31-2011,27 safar 1432 A.H,Working Day,nan,Peshawar,KPK,Police,7,16,1,2,23
Thursday-February 10-2011,7 Raby` al-awal 1432 A.H,Working Day,nan,Mardan,KPK,Military,36,50,1,7.5,86
Friday-February 11-2011,8 Raby` al-awal 1432 A.H,Working Day,nan,Mohmand Agency ,Fata,Police,1,3,1,0.5,4
Saturday-February 12-2011,9 Raby` al-awal 1432 A.H,Working Day,nan,Malakand ,KPK,Military,3,0,1,0.5,3
Saturday-February 19-2011,16 Raby` al-awal 1432 A.H,Working Day,nan,Bannu,KPK,Police,0,4,1,0.5,4
Tuesday-March 1-2011,26 Raby` al-awal 1432 A.H,Working Day,nan,Karachi,Sindh,civilian,21,34,1,4.5,55
Thursday-March 3-2011,28 Raby` al-awal 1432 A.H,Working Day,nan,Hangu,KPK,Police,9,36,1,3.5,45
Wednesday-March 9-2011,4 Raby` al-THaany 1432 A.H,Working Day,nan,Peshawar,KPK,Anti-Militants,43,52,1,8,95
Thursday-March 24-2011,19 Raby` al-THaany 1432 A.H,Working Day,nan,Hangu,KPK,Police,8,30,1,3.5,38
Wednesday-March 30-2011,25 Raby` al-THaany 1432 A.H,Working Day,nan,Swabi ,KPK,Government Official,13,23,1,3,36
Thursday-March 31-2011,26 Raby` al-THaany 1432 A.H,Working Day,nan,Charsadda,KPK,Government Official,12,42,1,4.5,54
Friday-April 1-2011,27 Raby` al-THaany 1432 A.H,Working Day,nan,Dara Adam khel,KPK,Anti-Militants,1,8,1,1,9
Sunday-April 3-2011,29 Raby` al-THaany 1432 A.H,Holiday,Weekend,D.G Khan ,KPK,Religious,50,114,2,7,164
