Date,Islamic Date,Blast Day Type,Holiday Type,City,Province,Target Type,Killed Max,Injured Max,No. of Suicide Blasts,Explosive Weight (max),VicTams
Monday-April 4-2011,30 Raby` al-THaany 1432 A.H,Working Day,nan,Lower Dir,KPK,Anti-Militants,9,30,1,3.5,39
Thursday-April 7-2011,3 Jumaada al-awal 1432 A.H,Working Day,nan,Quetta,Baluchistan,Police,1,19,1,2,20
Saturday-April 23-2011,19 Jumaada al-awal 1432 A.H,Working Day,nan,Bajaur Agency,FATA,Anti-Militants,5,8,1,1.5,13
Friday-May 13-2011,nan,Working Day,nan,Charsadda,KPK,Military,95,140,2,10,235
Saturday-May 14-2011,nan,Working Day,nan,D.G Khan ,KPK,civilian,3,9,1,1,12
Wednesday-May 25-2011,nan,Working Day,nan,Peshawar,KPK,Police,11,48,1,5,59
Thursday-May 26-2011,nan,Working Day,nan,Hangu,KPK,Police,32,60,1,8,92
Saturday-May 28-2011,nan,Working Day,nan,Bajaur Agency,FATA,Anti-Militants,8,11,1,2,19
Sunday-June 5-2011,nan,Holiday,Weekend,Nowshehra,KPK,Military,19,45,1,5.5,64
Sunday-June 12-2011,nan,Holiday,Weekend,Peshawar,KPK,Civilian,35,107,1,12,142
Monday-June 13-2011,nan,Working Day,nan,Islamabad,Capital,Civilian,2,6,1,1,8
Saturday-June 25-2011,nan,Working Day,nan,D.I Khan ,KPK,Police,10,5,1,1.5,15
Monday-July 11-2011,nan,Working Day,nan,Peshawar,KPK,Government Official,7,26,1,3,33
Thursday-July 21-2011,nan,Working Day,nan,South waziristan,FATA,Foreigner,0,2,1,0.5,2
Sunday-July 24-2011,nan,Holiday,Weekend,South waziristan,FATA,Military,1,7,1,1,8
Saturday-August 6-2011,nan,Working Day,nan,Mohmand Agency ,Fata,Military,1,0,1,0.5,1
Thursday-August 11-2011,nan,Working Day,nan,Peshawar,KPK,Police,2,12,1,1.5,14
Friday-August 19-2011,nan,Working Day,nan,Khyber Agency,KPK,Civilian,60,130,1,16,190
Wednesday-August 31-2011,5 SHawwal 1432 A.H.,Holiday,Eid-ul-Fitar,Quetta,Baluchistan,religious,13,25,1,3,38
Thursday-September 1-2011,6 SHawwal 1432 A.H.,Holiday,Eid-ul-Fitar,Lakki marwat,KPK,Police,2,25,1,2.5,27
Wednesday-September 7-2011,nan,Working Day,nan,Quetta,Baluchistan,Military,28,82,2,4.5,110
Thursday-September 15-2011,nan,Working Day,nan,Lower Dir,KPK,Civilian,34,75,1,9,109
Monday-September 19-2011,nan,Working Day,nan,karachi,Sindh,Police,8,7,1,1.5,15
Friday-October 28-2011,nan,Working Day,nan,Nowshehra,KPK,Police,2,7,1,1,9
Monday-November 7-2011,nan,Working Day,nan,Swabi ,KPK,Government Official,3,9,1,1,12
Wednesday-November 16-2011,nan,Working Day,nan,Karachi,Sindh,Police,7,1,1,1,8
Friday-November 18-2011,nan,Working Day,nan,Karachi,Sindh,Military,1,4,1,1,5
Saturday-December 24-2011,nan,Working Day,nan,Bannu,KPK,Military,6,19,1,2,25
Tuesday-January 3-2012,nan,Working Day,nan,Gujrat,Punjab,Civilian,2,5,1,1,7
Tuesday-January 3-2012,nan,Working Day,nan,Peshawar,KPK,Civilian,2,28,1,2.5,30
Tuesday-January 3-2012,nan,Working Day,nan,Khyber Agency,FATA,Civilian,3,9,1,1,12
Saturday-January 14-2012,nan,Working Day,nan,D.I Khan,KPK,Police,8,10,3,0.5,18
Monday-January 30-2012,nan,Working Day,nan,Peshawar,KPK,Anti-Militants,4,8,1,1,12
Friday-February 17-2012,nan,Working Day,nan,Kuram Agency ,FATA,Civilian,28,36,1,5.5,64
Thursday-February 16-2012,nan,Working Day,nan,Upper Dir,FATA,Civilian,1,3,1,0.5,4
Friday-February 24-2012,nan,Working Day,nan,Peshawar,KPK,Police,4,6,3,0.5,10
Saturday-March 3-2012,nan,Holiday,Weekend,Peshawar,KPK,Government Official,1,6,1,1,7
Sunday-March 4-2012,nan,Holiday,Weekend,D.I Khan,KPK,Police,0,3,1,0.5,3
Sunday-March 11-2012,nan,Holiday,Weekend,Peshawar,KPK,Government Official,15,33,1,4,48
Thursday-March 15-2012,nan,Working Day,nan,Peshawar,KPK,Police,1,5,1,1,6
Friday-March 23-2012,nan,Working Day,nan,Khyber Agency,KPK,Anti-Militants,13,10,1,2,23
Thursday-April 5-2012,nan,Working Day,nan,Karachi,Sindh,Police,7,14,1,2,21
Friday-May 4-2012,nan,Working Day,nan,Bajaur Agency,FATA,Police,26,75,1,8.5,101
Tuesday-June 12-2012,nan,Working Day,nan,Peshawar,KPK,Anti-Militants,3,5,1,1,8
Thursday-June 28-2012,nan,Working Day,nan,Quetta,Baluchistan,Religious,14,30,1,3.5,44
Monday-July 16-2012,nan,Working Day,nan,Bannu,KPK,Police,7,8,1,1.5,15
Monday-September 3-2012,nan,Working Day,nan,Peshawar,KPK,Foreigner,2,21,1,2,23
Monday-September 10-2012,nan,Working Day,nan,Kuram Agency ,FATA,Civilian,15,80,1,8,95
Saturday-October 13-2012,nan,Holiday,Weekend,Dara Adam khel,KPK,Anti-Militants,20,41,1,5,61
Sunday-November 4-2012,nan,Holiday,Weekend,Buner,KPK,Anti-Militants,6,10,1,1.5,16
Wednesday-November 7-2012,nan,Working Day,nan,Peshawar,KPK,Police,8,37,1,3.5,45
Thursday-November 8-2012,nan,Working Day,nan,Karachi,Sindh,Military,3,23,1,2,26
Monday-November 19-2012,nan,Working Day,nan,Mohmand Agency ,FATA,Government Official,0,4,1,0.5,4
Wednesday-November 21-2012,nan,Working Day,nan,Karachi,Sindh,Religious,4,7,1,1,11
Wednesday-November 21-2012,nan,Working Day,nan,Rawalpindi,Punjab,Religious,20,40,1,5,60
Sunday-November 25-2012,nan,Holiday,Ashura,D.I Khan,KPK,religious,6,80,1,7,86
Thursday-November 29-2012,nan,Working Day,nan,South Waziristan,FATA,Anti-Militants,8,18,1,2,26
Tuesday-December 4-2012,nan,Working Day,nan,Peshawar,KPK,Police,6,10,1,1.5,16
Wednesday-December 5-2012,nan,Working Day,nan,South waziristan,FATA,Military,3,25,1,2.5,28
Saturday-December 22-2012,nan,Holiday,Weekend,Peshawar,KPK,Government Official,9,20,1,2.5,29
Thursday-January 10-2013,nan,Working Day,nan,Quetta,Baluchistan,Civilian,93,121,2,9,214
Friday-February 1-2013,nan,Working Day,nan,Hangu,KPK,Civilian,27,50,1,6.5,77
Thursday-February 14-2013,nan,Working Day,nan,Hangu,KPK,Military,0,23,1,2,23
Thursday-February 14-2013,nan,Working Day,nan,Bannu,KPK,Police,40,56,4,2,96
Saturday-February 16-2013,nan,Working Day,Weekend,Quetta,Baluchistan,Civilian,84,200,1,25,284
Monday-February 18-2013,nan,Working Day,nan,Peshawar,KPK,Government Official,41,72,2,4.5,113
Monday-March 18-2013,nan,Working Day,nan,Peshawar,KPK,Government Official,4,47,2,4.5,51
Saturday-March 23-2013,nan,Holiday,Pakistan Day,North waziristan,FATA,Military,22,35,1,5,57
Friday-March 29-2013,nan,Working Day,nan,Peshawar,KPK,Military,12,35,1,4,47
Tuesday-April 16-2013,nan,Working Day,nan,Peshawar,KPK,Civilian,18,60,1,6.5,78
Tuesday-April 16-2013,nan,Working Day,nan,North waziristan,FATA,Military,9,18,1,2.5,27
Saturday-April 20-2013,nan,Working Day,nan,Bajaur Agency,FATA,Civilian,4,4,1,1,8
Tuesday-April 23-2013,nan,Working Day,nan,Quetta,Baluchistan,Civilian,6,40,1,4,46
Monday-April 29-2013,nan,Working Day,nan,Peshawar,KPK,civilian,10,45,1,4.5,55
Wednesday-May 1-2013,nan,Holiday,Labour Day,Shikarpur,Sindh,civilian,1,2,1,0.5,3
Tuesday-May 7-2013,nan,Working Day,nan,Hangu,KPK,Civilian,12,40,1,4.5,52
Wednesday-May 8-2013,nan,Working Day,nan,Bannu,KPK,Police,3,27,1,2.5,30
Saturday-May 11-2013,nan,Holiday,General Elections,Karachi,Sindh,Military,2,5,1,1,7
Sunday-May 12-2013,nan,Holiday,Weekend,Quetta,Baluchistan,Police,7,68,1,6.5,75
Friday-May 24-2013,nan,Working Day,nan,Peshawar,KPK,religious,3,2,1,1,5
Monday-June 3-2013,nan,Working Day,nan,North waziristan,FATA,Military,0,2,1,0.5,2
Saturday-June 15-2013,nan,Working Day,nan,Quetta,Baluchistan,civilian,14,19,1,3,33
Saturday-June 15-2013,nan,Working Day,nan,Quetta,Baluchistan,Police,11,0,1,1,11
Tuesday-June 18-2013,nan,Working Day,nan,Mardan,KPK,civilian,34,60,1,9,94
Friday-June 21-2013,nan,Working Day,nan,Peshawar,KPK,Civilian,15,30,1,4,45
Sunday-June 30-2013,nan,Holiday,Weekend,Quetta,Baluchistan,Civilian,30,70,1,8.5,100
Monday-July 8-2013,nan,Working Day,nan,Hangu,KPK,Civilian,8,10,1,1.5,18
Thursday-July 25-2013,nan,Working Day,nan,Sukkur,Sindh,Military,9,30,2,1,39
Friday-July 26-2013,nan,Working Day,nan,Kuram Agency ,KPK,Civilian,50,200,2,10,250
Thursday-August 8-2013,nan,Holiday,Eid Holidays,Quetta,Baluchistan,Police,38,60,1,8,98
Sunday-September 22-2013,nan,Holiday,nan,Peshawar,KPK,Civilian,81,145,2,10,226
Wednesday-October 2-2013,nan,Working Day,nan,Chaman,Baluchistan,Government Official,8,16,1,3,24
Thursday-October 3-2013,nan,Working Day,nan,Hangu,KPK,Anti-Militants,17,22,1,3.5,39
Friday-October 11-2013,nan,Working Day,nan,South waziristan,FATA,Military,2,2,1,0.5,4
Wednesday-October 16-2013,nan,Holiday,Eid Holidays,D. I Khan,KPK,Civilian,9,30,1,0.5,39
Saturday-November 16-2013,nan,Holiday,Weekend,Bannu,KPK,Military,0,7,1,1,7
Tuesday-November 19-2013,nan,Working Day,nan,North waziristan,FATA,Anti-Militants,7,1,1,1,8
Friday-November 22-2013,nan,Working Day,nan,Khyber Agency,KPK,Government Official,0,26,1,2,26
Tuesday-December 17-2013,nan,Working Day,nan,Rawalpindi,Punjab,Civilian,3,7,1,1,10
Wednesday-December 18-2013,nan,Working Day,nan,North waziristan,FATA,Military,5,34,1,3.5,39
Friday-December 20-2013,nan,Working Day,nan,Karachi,Sindh,Police,2,21,1,2,23
Wednesday-January 1-2014,nan,Working Day,nan,Quetta,Baluchistan,Civilian,3,31,1,3,34
Monday-January 6-2014,nan,Working Day,nan,Hangu,KPK,Civilian,2,2,1,0.5,4
Thursday-January 9-2014,nan,Working Day,nan,Karachi,Sindh,Police,3,11,1,1.5,14
Monday-January 20-2014,nan,Working Day,nan,Rawalpindi,Punjab,Military,13,15,1,2.5,28
Thursday-January 23-2014,nan,nan,nan,Peshawar,KPK,nan,6,8,1,1,14
Wednesday-January 29-2014,nan,Working Day,nan,Karachi,Sindh,Military,3,1,1,0.5,4
Tuesday-February 4-2014,nan,Working Day,nan,Peshawar,KPK,Civilian,9,50,1,12,59
Friday-February 7-2014,nan,Working Day,nan,Khanewal,Punjab,Police,0,5,1,1,5
Monday-February 10-2014,nan,Working Day,nan,Peshawar,KPK,Civilian,4,3,1,1,7
Thursday-February 13-2014,nan,Working Day,nan,Karachi,Sindh,Police,13,47,1,5,60
Monday-February 24-2014,nan,Working Day,nan,Peshawar,KPK,Military,3,10,1,1,13
Monday-March 3-2014,nan,Working Day,nan,Islamabad,Capital,Government Official,11,29,1,3.5,40
Friday-March 14-2014,nan,Working Day,nan,Peshawar,KPK,Police,11,45,1,5,56
Thursday-April 24-2014,nan,Working Day,nan,Karachi,Sindh,Police,4,15,1,1.5,19
Sunday-May 11-2014,nan,Holiday,nan,Peshawar,KPK,Civilian,5,11,1,1.5,16
Wednesday-June 4-2014,nan,Working Day,nan,Fateh Jang,Punjab,Military,5,5,1,1,10
Sunday-June 8-2014,nan,Holiday,nan,Taftan,Baluchistan,Civilian,30,16,1,4,46
Monday-June 9-2014,nan,Working Day,nan,Karachi,Sindh,nan,28,24,1,4.5,52
Thursday-June 19-2014,nan,Working Day,nan,Peshawar,KPK,Civilian,2,5,1,1,7
Tuesday-June 24-2014,nan,Working Day,nan,North waziristan,FATA,Military,3,1,1,0.5,4
Wednesday-September 24-2014,nan,Working Day,nan,Peshawar,KPK,Military,5,29,1,3,34
Saturday-October 04-2014,nan,Working Day,nan,Quetta,Baluchistan,Civilian,5,12,1,1.5,17
Wednesday-October 15-2014,nan,nan,nan,Tirah Valley,FATA,nan,7,5,1,1,12
Thursday-October 23-2014,nan,Working Day,nan,Quetta,Baluchistan,Civilian,3,20,1,2,23
Sunday-November 02-2014,nan,Holiday,Weekend,Wagah,Punjab,Civilian,55,120,1,15,175
Tuesday-December 16-2014,nan,nan,nan,Peshawar,KPK,nan,148,132,1,24,280
Sunday-December 28-2014,nan,nan,nan,Zhob,Balochistan,nan,2,0,1,0.5,2
Friday-January 30-2015,nan,nan,nan,Shikarpur,Sindh,nan,62,39,1,8.5,101
Friday-February 13-2015,nan,nan,nan,Peshawar,KPK,nan,21,60,1,7,81
Tuesday-February 17-2015,nan,nan,nan,Lahore,Punjab,nan,9,0,1,1,9
Wednesday-February 18-2015,nan,nan,nan,Rawalpindi,Punjab,nan,5,6,1,1,11
Sunday-March 15-2015,nan,nan,nan,Lahore,Punjab,nan,17,72,1,7,89
Friday-March 20-2015,nan,nan,nan,Karachi,Sindh,nan,3,0,1,0.5,3
Wednesday-May 6-2015,nan,Working Day,nan,KURRAM AGENCY,FATA,nan,3,3,1,1,6
Tuesday-May 26-2015,nan,Working Day,nan,Karachi,Sindh,Rangers,2,0,1,0.5,2
Tuesday-May 26-2015,nan,Working Day,nan,Karachi,Sindh,nan,5,0,1,0.5,5
Friday-May 29-2015,nan,Working Day,nan,Lahore,Punjab,nan,2,6,1,1,8
Saturday-June 06-2015,nan,Weekend,nan,Sargodha,Punjab,nan,2,6,1,1,8
Monday-June 08-2015,nan,Working Day,nan,North waziristan,FATA,nan,19,0,1,1.5,19
Thursday-June 11-2015,nan,Working Day,nan,Peshawar,KPK,nan,2,7,1,1,9
Monday-June 29-2015,nan,Working Day,nan,Lahore,Punjab,nan,4,0,1,0.5,4
Friday-July 17-2015,nan,Holiday,nan,Quetta,Balochistan,nan,1,0,1,0.5,1
Sunday-Aug 16-2015,nan,Holiday,nan,ATTOCK,Punjab,nan,19,25,1,4,44
Thursday-Aug 27-2015,nan,Working Day,nan,MULTAN,Punjab,nan,4,2,1,1,6
Tuesday-Sep 01-2015,nan,Working Day,nan,Khyber Agency,KPK,nan,6,56,1,5,62
Sunday-Sep 20-2015,nan,Holiday,nan,Karachi,Sindh,Police & Rangers,54,31,1,7,85
Wednesday-Oct 14-2015,nan,Working Day,nan,Taunsa,Punjab,nan,0,20,1,1.5,20
Thursday-Oct-22-2015,nan,Holiday,Ashura Holiday,Quetta,Balochistan,Religious,11,15,1,2,26
Friday-Oct-23-2015,nan,Holiday,Ashura Holiday,Jacobabad,Sindh,Religious,23,40,1,5.5,63
Tuesday-Dec-29-2015,nan,Working Day,nan,Mardan,KPK,Civilian,26,56,1,7,82
Wednesday-Jan 13-2016,nan,Working Day,nan,Quetta,Balochistan,Civilian & Police,15,36,1,4.5,51
Tuesday-Jan 19-2016,nan,Working Day,nan,Peshawar,KPK,nan,12,25,1,2.5,37
Friday-Jan 29-2016,nan,Working Day,nan,Zhob,Balochistan,Army,0,6,1,1,6
Saturday-Feb 06-2016,nan,Working Day,nan,Quetta,Balochistan,Frontier Corps ,11,35,1,4,46
Saturday-Mar 07-2016,nan,Working Day,nan,Shabqadar-Charsadda,KPK,nan,20,31,1,4.5,51
Sunday-Mar 27-2016,nan,Holiday,nan,Lahore,Punjab,nan,72,300,1,31,372
Saturday-Apr 16-2016,8 Rajab 1437 A.H.,Working Day,nan,Khyber Agency,FATA,Civilian,2,0,1,0.5,2
Tuesday-Apr 19-2016,10 Rajab 1437 A.H.,Working Day,nan,Mardan,KPK,Government Official,1,18,1,1.5,19
Monday-May 30-2016,22 Shaban 1437 A.H.,Working Day,nan,Mardan,KPK,Police,1,15,1,1.5,16
Monday-Aug 08-2016,05 Zeqad 1437 A.H.,Working Day,nan,Quetta,Balochistan,advocates (lawyers),70,120,1,16,190
Friday-Sep 02-2016,29 Zeqad 1437 A.H.,Working Day,nan,Mardan,KPK,Civilian,14,60,1,6,74
Tuesday-Sep 13-2016,10 Zilhaj 1437 A.H.,Holiday,Eid ul Azha Holiday,Shikarpur,Sindh,religious,0,13,1,1,13
Friday-Sep 16-2016,13 Zilhaj 1437 A.H.,Working Day,nan,Mohmand Agency ,FATA,religious,36,0,1,3,36
Tuesday-Oct-25-2016,23 MuHarram 1438 A.H.,Working Day,nan,Quetta,Balochistan,Police,61,165,2,10,226
Saturday-Nov-12-2016,11 safar 1438 A.H.,Weekend,nan,Khuzdar,Balochistan,Civilian,52,100,1,13,152
Saturday-Nov-26-2016,25 safar 1438 A.H.,Weekend,nan,Mohmand Agency,FATA,Military,2,14,4,1.5,16
Tuesday-Feb-7-2017,09 Jamadi-ul-Awal 1438 A.H. ,Working Day,nan,Bannu,KPK,Police,0,2,1,0.5,2
Monday-Feb-13-2017,16 Jumada al-awwal 1438 A.H,Working Day,nan,Lahore,Punjab,Civilian,18,90,1,9,108
Wednesday-Feb-15-2017,19 Jumada al-awwal 1438 A.H,Working Day,nan,"Ghallanai, Mohmand Agency ",FATA,Army,8,3,1,1,11
Wednesday-Feb-15-2017,19 Jumada al-awwal 1438 A.H,Working Day,nan,Hayatabad,KPK,Civilian Judges,1,18,1,1.5,19
Wednesday-Feb-15-2017,19 Jumada al-awwal 1438 A.H,Working Day,nan,"Mosal Kor, Mohmand Agency",FATA,Government Official,1,0,1,0.5,1
Thursday-Feb-16-2017,20 Jumada al-awwal 1438 A.H,Working Day,nan,Sehwan town,Sindh,Shia sect,72,200,1,23,272
Tuesday-Feb-21-2017,25 Jumada al-awwal 1438 A.H,Working Day,nan,"Tangi, Charsadda District",KPK,Judges & lawyers,7,20,2,1,27
Wednesday-April-05-2017,08 Rajab 1438 A.H,Working Day,nan,Lahore,Punjab,Military,7,22,1,1.5,29
Friday-May-12-2017,15 Shaban 1438 A.H,Working Day,nan,Quetta,Baluchistan,Government Official,28,37,1,5.5,65
Saturday-May-20-2017,23 Shaban 1438 A.H,Weekend,nan,Kohat,KPK,Police,4,0,1,0.5,4
Friday-June-23-2017,27 RamaDHaan 1438 A.H,Working Day,nan,Quetta,Balochistan,Shia sect,85,100,3,5.5,185
Monday-July-10-2017,16 SHawwal 1438 A.H,Working Day,nan,Chaman,Balochistan,Police,3,11,1,1,14
Monday-July-17-2017,22 Shawaal 1438 A.H,Working Day,nan,Peshawar,KPK,Military,2,7,1,1,9
Monday-July-17-2017,22 Shawaal 1438 A.H,Working Day,nan,Peshawar,KPK,Military,1,1,1,0.5,2
Monday-July-24-2017,29 Shawaal 1438 A.H,Working Day,nan,Lahore,Punjab,Police,27,56,1,8,83
Saturday-August-12-2017,12 Zeqad 1438 A.H.,Weekend,nan,Quetta,Balochistan,Military,15,40,1,4.5,55
Thursday-October-05-2017,13 MuHarram 1439 A.H,Working Day,nan,Quetta,Balochistan,Civilian,22,0,1,2,22
Thursday-October-19-2017,27 MuHarram 1439 A.H,Working Day,nan,Quetta,Balochistan,Police,7,22,1,2.5,29
Thursday-November-9-2017,19 Safar 1439 A.H,Working Day,nan,Quetta,Balochistan,Police,2,8,1,1,10
Friday-November-24-2017,5 Rabi Al-Awwal 1439 A.H,Working Day,nan,Peshawar,KPK,Police,3,8,1,1,11
Saturday-November-25-2017,6 Rabi Al-Awwal 1439 A.H,Working Day,nan,Quetta,Balochistan,Military,4,22,1,2,26
